App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
HollowKnight,GameMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\GameMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\Game.java,src\test\java\pt\feup\tvvs\soulknight\GameMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\Game.java,23,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
HollowKnight,GameWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\GameWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\Game.java,src\test\java\pt\feup\tvvs\soulknight\GameWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\Game.java,2,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
HollowKnight,EnemieControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\EnemieControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\EnemieController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\EnemieControllerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\EnemieController.java,10,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
HollowKnight,EnemieControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\EnemieControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\EnemieController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\EnemieControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\EnemieController.java,3,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,ParticleControllerWhiteBoxTest.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\ParticleControllerWhiteBoxTest.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\ParticleController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\ParticleControllerWhiteBoxTest.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\ParticleController.java,2,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,SceneControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\SceneControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\SceneController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\SceneControllerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\SceneController.java,13,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,SceneControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\SceneControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\SceneController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\SceneControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\SceneController.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,PlayerControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\game\PlayerControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\PlayerController.java,src\test\java\pt\feup\tvvs\soulknight\controller\game\PlayerControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\game\PlayerController.java,9,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,MainMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\menu\MainMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\MainMenuController.java,src\test\java\pt\feup\tvvs\soulknight\controller\menu\MainMenuControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\menu\MainMenuController.java,2,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,OptionControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\menu\OptionControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\OptionController.java,src\test\java\pt\feup\tvvs\soulknight\controller\menu\OptionControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\menu\OptionController.java,14,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,ParticleMenuControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuControllerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuController.java,src\test\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuControllerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuController.java,39,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false
HollowKnight,ParticleMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuController.java,src\test\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuController.java,2,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,SettingsMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\menu\SettingsMenuControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\SettingsMenuController.java,src\test\java\pt\feup\tvvs\soulknight\controller\menu\SettingsMenuControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\menu\SettingsMenuController.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,CreditsControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\controller\credits\CreditsControllerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\credits\CreditsController.java,src\test\java\pt\feup\tvvs\soulknight\controller\credits\CreditsControllerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\controller\credits\CreditsController.java,3,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,GameTextViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\text\GameTextViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\text\GameTextViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\text\GameTextViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\text\GameTextViewer.java,34,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,CreditsViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\CreditsViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\CreditsViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\CreditsViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\CreditsViewer.java,2,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,CreditsViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\CreditsViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\CreditsViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\CreditsViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\CreditsViewer.java,23,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
HollowKnight,GameViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\GameViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\GameViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\GameViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\GameViewer.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,GameViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\GameViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\GameViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\GameViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\GameViewer.java,30,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,MenuViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\MenuViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\MenuViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\MenuViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\MenuViewer.java,9,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,MenuViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\MenuViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\MenuViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\MenuViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\MenuViewer.java,20,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false
HollowKnight,PlayerStatsViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\states\PlayerStatsViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\states\PlayerStatsViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\states\PlayerStatsViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\states\PlayerStatsViewer.java,9,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,ViewerProviderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\sprites\ViewerProviderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\ViewerProvider.java,src\test\java\pt\feup\tvvs\soulknight\view\sprites\ViewerProviderMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\sprites\ViewerProvider.java,14,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false
HollowKnight,SpriteWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\sprites\SpriteWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\Sprite.java,src\test\java\pt\feup\tvvs\soulknight\view\sprites\SpriteWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\sprites\Sprite.java,3,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,SpriteMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\sprites\SpriteMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\Sprite.java,src\test\java\pt\feup\tvvs\soulknight\view\sprites\SpriteMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\sprites\Sprite.java,12,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,GameSpriteLoaderWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoaderWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoader.java,src\test\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoaderWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoader.java,2,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
HollowKnight,GameSpriteLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoader.java,src\test\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoaderMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\sprites\GameSpriteLoader.java,9,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
HollowKnight,OptionViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\menu\OptionViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\menu\OptionViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\menu\OptionViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\menu\OptionViewer.java,8,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,SoundPlayerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\sound\SoundPlayerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\sound\SoundPlayer.java,src\test\java\pt\feup\tvvs\soulknight\sound\SoundPlayerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\sound\SoundPlayer.java,9,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
HollowKnight,SoundLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\sound\SoundLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\sound\SoundLoader.java,src\test\java\pt\feup\tvvs\soulknight\sound\SoundLoaderMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\sound\SoundLoader.java,5,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,TreeViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\tree\TreeViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\tree\TreeViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\tree\TreeViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\tree\TreeViewer.java,5,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,SpikeViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\spike\SpikeViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\spike\SpikeViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\spike\SpikeViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\spike\SpikeViewer.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,MonsterViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewer.java,5,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,MonsterViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewer.java,6,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,OrbViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\collectables\OrbViewerWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\collectables\OrbViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\collectables\OrbViewerWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\collectables\OrbViewer.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,TileViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\view\elements\tile\TileViewerMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\tile\TileViewer.java,src\test\java\pt\feup\tvvs\soulknight\view\elements\tile\TileViewerMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\view\elements\tile\TileViewer.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
HollowKnight,SceneLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoaderMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoader.java,src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoaderMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoader.java,4,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false
HollowKnight,TreeMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\TreeMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\Tree.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\TreeMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\Tree.java,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,SpikeMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\SpikeMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\Spike.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\SpikeMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\Spike.java,4,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,VectorMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\VectorMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\Vector.java,src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\VectorMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\Vector.java,12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,PositionMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\PositionMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\Position.java,src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\PositionMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\Position.java,15,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,PairListMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\PairListMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\PairList.java,src\test\java\pt\feup\tvvs\soulknight\model\dataStructs\PairListMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\PairList.java,6,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
HollowKnight,CreditsMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\credits\CreditsMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\credits\Credits.java,src\test\java\pt\feup\tvvs\soulknight\model\credits\CreditsMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\credits\Credits.java,17,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
