App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
HollowKnight,AfterDashStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\AfterDashStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\AfterDashState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\AfterDashStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\AfterDashState.java,7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,DashStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DashStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DashState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DashStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DashState.java,8,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,GhostMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonsterMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonster.java,13,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false
HollowKnight,DamagedStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedState.java,12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,MenuMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\menu\MenuMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\menu\Menu.java,src\test\java\pt\feup\tvvs\soulknight\model\menu\MenuMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\menu\Menu.java,22,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,DamagedStateMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedStateMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedStateMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedState.java,5,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false
HollowKnight,EnemiesMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\EnemiesMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\Enemies.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\EnemiesMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\Enemies.java,24,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false
HollowKnight,EnergyOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\EnergyOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\EnergyOrb.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\EnergyOrbMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\EnergyOrb.java,10,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,CollectablesMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\CollectablesMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\Collectables.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\CollectablesMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\Collectables.java,6,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
HollowKnight,FallingStateMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingStateMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingStateMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingState.java,12,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,JumpStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\JumpStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\JumpState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\JumpStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\JumpState.java,12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,IdleStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\IdleStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\IdleState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\IdleStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\IdleState.java,11,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,FallingStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingState.java,13,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,KnightMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\Knight.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\Knight.java,58,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false
HollowKnight,SceneMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\scene\Scene.java,src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\scene\Scene.java,50,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false
HollowKnight,SceneLoaderWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoaderWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoader.java,src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoaderWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\scene\SceneLoader.java,4,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
HollowKnight,HealthOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\HealthOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\HealthOrb.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\HealthOrbMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\HealthOrb.java,10,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,GhostMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonsterWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonster.java,9,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false
HollowKnight,DashParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DashParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DashParticle.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DashParticleWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DashParticle.java,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
HollowKnight,BufferedImageGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUI.java,src\test\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUIMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUI.java,24,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,SettingsMenuMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\menu\SettingsMenuMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\menu\SettingsMenu.java,src\test\java\pt\feup\tvvs\soulknight\model\menu\SettingsMenuMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\menu\SettingsMenu.java,6,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,KnightWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\Knight.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\Knight.java,29,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
HollowKnight,DoubleJumpParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DoubleJumpParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DoubleJumpParticle.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DoubleJumpParticleWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\DoubleJumpParticle.java,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
HollowKnight,SceneWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\scene\Scene.java,src\test\java\pt\feup\tvvs\soulknight\model\game\scene\SceneWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\scene\Scene.java,24,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false
HollowKnight,BufferedImageGUIWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUIWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUI.java,src\test\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUIWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUI.java,14,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,false
HollowKnight,MaxVelocityStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\MaxVelocityStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\MaxVelocityState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\MaxVelocityStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\MaxVelocityState.java,11,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,OrbFactoryMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\OrbFactoryMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\OrbFactory.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\OrbFactoryMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\OrbFactory.java,7,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,MonsterFactoryMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactoryMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactory.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactoryMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactory.java,29,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
HollowKnight,JumpParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\JumpParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\JumpParticle.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\JumpParticleWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\JumpParticle.java,3,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
HollowKnight,RespawnStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RespawnStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RespawnState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RespawnStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RespawnState.java,6,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false
HollowKnight,LanternaGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\gui\LanternaGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\LanternaGUI.java,src\test\java\pt\feup\tvvs\soulknight\gui\LanternaGUIMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\gui\LanternaGUI.java,26,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false
HollowKnight,SpeedOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\SpeedOrbMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\SpeedOrb.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\SpeedOrbMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\collectables\SpeedOrb.java,9,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,MonsterFactoryWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactoryWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactory.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactoryWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\MonsterFactory.java,5,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
HollowKnight,RainParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RainParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RainParticle.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RainParticleWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RainParticle.java,7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,RunningStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RunningStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RunningState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RunningStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RunningState.java,12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,LanternaGUIWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\gui\LanternaGUIWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\LanternaGUI.java,src\test\java\pt\feup\tvvs\soulknight\gui\LanternaGUIWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\gui\LanternaGUI.java,16,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,false
HollowKnight,PurpleMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonsterMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonster.java,32,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false
HollowKnight,RespawnParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RespawnParticleWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RespawnParticle.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RespawnParticleWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RespawnParticle.java,7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,WalkingStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\WalkingStateWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\WalkingState.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\knight\WalkingStateWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\WalkingState.java,12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false
HollowKnight,RescalableGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\gui\RescalableGUIMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\RescalableGUI.java,src\test\java\pt\feup\tvvs\soulknight\gui\RescalableGUIMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\gui\RescalableGUI.java,5,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,PurpleMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonsterWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonster.java,7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
HollowKnight,SwordMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonsterMutationTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonsterMutationTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonster.java,27,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false
HollowKnight,SwordMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonsterWhiteBoxTests.java,c:\Users\JoaoCoutinho\FEUP\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonster.java,src\test\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonsterWhiteBoxTests.java,src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonster.java,7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
